Fecha,m,y,i,p,remes,tc
ene-95,51199.701000 ,65.102300 ,37.250000 ,15.376991 ,254.572400 ,5.513300 
feb-95,49790.401000 ,60.294200 ,41.690000 ,16.028707 ,248.060500 ,5.685400 
mar-95,48489.697000 ,62.929900 ,69.540000 ,16.973617 ,287.364500 ,6.701900 
abr-95,47552.861000 ,59.239100 ,74.750000 ,18.326133 ,298.913500 ,6.299600 
may-95,46208.179000 ,61.176800 ,59.170000 ,19.092090 ,357.739600 ,5.962700 
jun-95,47023.826000 ,61.082300 ,47.250000 ,19.698024 ,352.369500 ,6.223200 
jul-95,47948.195000 ,59.779200 ,40.940000 ,20.099588 ,342.899300 ,6.139400 
ago-95,47695.904000 ,61.068200 ,35.140000 ,20.432981 ,362.273900 ,6.190900 
sep-95,47229.417000 ,60.847700 ,33.460000 ,20.855643 ,314.149200 ,6.302500 
oct-95,48479.548000 ,60.218200 ,40.290000 ,21.284762 ,324.503300 ,6.691100 
nov-95,53630.092000 ,63.060200 ,53.160000 ,21.809608 ,255.592200 ,7.658400 
dic-95,66808.632000 ,65.413500 ,48.620000 ,22.520167 ,274.288300 ,7.659700 
ene-96,57939.380000 ,64.597400 ,40.990000 ,23.329754 ,313.509100 ,7.476000 
feb-96,57416.223000 ,63.250300 ,38.580000 ,23.874262 ,281.925700 ,7.524000 
mar-96,59381.972000 ,65.004400 ,41.450000 ,24.399826 ,337.318500 ,7.568700 
abr-96,57020.629000 ,63.822000 ,35.210000 ,25.093450 ,393.387700 ,7.461700 
may-96,60448.057000 ,66.569000 ,28.450000 ,25.550842 ,413.542000 ,7.432600 
jun-96,61592.260000 ,65.578200 ,27.810000 ,25.966902 ,365.245100 ,7.560400 
jul-96,61319.811000 ,65.912200 ,31.250000 ,26.336031 ,373.670500 ,7.620600 
ago-96,60961.975000 ,65.364600 ,26.510000 ,26.686072 ,386.066600 ,7.511500 
sep-96,61285.735000 ,65.037700 ,23.900000 ,27.112751 ,339.253300 ,7.544000 
oct-96,64179.599000 ,67.824600 ,25.750000 ,27.451168 ,348.901000 ,7.726300 
nov-96,69354.352000 ,68.559000 ,29.570000 ,27.867083 ,315.601600 ,7.906000 
dic-96,83991.071000 ,69.268500 ,27.230000 ,28.759336 ,355.260900 ,7.872000 
ene-97,76721.284000 ,67.922300 ,23.550000 ,29.498886 ,338.647700 ,7.827100 
feb-97,75966.700000 ,66.015700 ,19.800000 ,29.994598 ,331.591800 ,7.800300 
mar-97,79259.987000 ,67.088700 ,21.660000 ,30.367889 ,381.907200 ,7.964700 
abr-97,77957.542000 ,70.189400 ,21.350000 ,30.695972 ,425.538600 ,7.907400 
may-97,80683.760000 ,71.253600 ,18.420000 ,30.976119 ,486.689400 ,7.900600 
jun-97,80338.598000 ,70.717600 ,20.170000 ,31.250957 ,453.559600 ,7.950200 
jul-97,82743.572000 ,70.483900 ,18.800000 ,31.523211 ,441.686300 ,7.873300 
ago-97,82412.963000 ,70.028500 ,18.930000 ,31.803502 ,428.902200 ,7.782800 
sep-97,80640.215000 ,70.751600 ,18.020000 ,32.199613 ,431.467800 ,7.780500 
oct-97,84679.228000 ,73.237300 ,17.920000 ,32.456941 ,421.668100 ,7.860300 
nov-97,91062.806000 ,72.757900 ,20.160000 ,32.820042 ,343.430700 ,8.268900 
dic-97,108735.629000 ,73.780400 ,18.850000 ,33.279875 ,379.755000 ,8.121900 
ene-98,98998.035000 ,72.281300 ,17.950000 ,34.003924 ,382.531700 ,8.217700 
feb-98,97929.388000 ,71.267600 ,18.740000 ,34.599238 ,366.398200 ,8.501400 
mar-98,95415.386000 ,75.307500 ,19.850000 ,35.004533 ,427.194900 ,8.567600 
abr-98,98682.378000 ,72.952400 ,19.030000 ,35.332042 ,439.995000 ,8.496500 
may-98,101306.512000 ,75.138000 ,17.910000 ,35.613481 ,520.373900 ,8.593400 
jun-98,99023.172000 ,74.645200 ,19.500000 ,36.034420 ,503.487600 ,8.913100 
jul-98,102686.377000 ,74.614500 ,20.080000 ,36.381878 ,494.325600 ,8.896000 
ago-98,101366.131000 ,73.479300 ,22.640000 ,36.731632 ,486.607000 ,9.363300 
sep-98,99913.243000 ,73.767300 ,40.800000 ,37.327376 ,476.290500 ,10.230700 
oct-98,104952.696000 ,74.464200 ,34.860000 ,37.862269 ,454.673900 ,10.153600 
nov-98,108649.728000 ,74.443400 ,32.120000 ,38.532786 ,460.692400 ,9.968200 
dic-98,131108.754000 ,75.677400 ,33.660000 ,39.472974 ,614.271000 ,9.905700 
ene-99,121597.697000 ,74.283800 ,32.130000 ,40.469770 ,399.642300 ,10.135100 
feb-99,118703.399000 ,72.709400 ,28.760000 ,41.013643 ,388.851100 ,9.993900 
mar-99,124616.058000 ,76.992100 ,23.470000 ,41.394684 ,464.897700 ,9.731600 
abr-99,118254.068000 ,74.329200 ,20.290000 ,41.774577 ,469.182800 ,9.418500 
may-99,122188.242000 ,76.923000 ,19.890000 ,42.025877 ,571.562000 ,9.410500 
jun-99,121793.638000 ,76.556700 ,21.080000 ,42.302006 ,521.922500 ,9.513900 
jul-99,127277.755000 ,76.312600 ,19.780000 ,42.581580 ,506.664200 ,9.365700 
ago-99,125463.460000 ,75.670000 ,20.540000 ,42.821255 ,532.099700 ,9.396600 
sep-99,127433.524000 ,76.247800 ,19.710000 ,43.235018 ,490.482900 ,9.335800 
oct-99,133978.825000 ,76.454700 ,17.870000 ,43.508851 ,474.506900 ,9.566700 
nov-99,140288.088000 ,77.670100 ,16.960000 ,43.895776 ,502.007300 ,9.398800 
dic-99,188718.250000 ,78.053500 ,16.450000 ,44.335516 ,587.735300 ,9.424900 
ene-00,157161.287000 ,77.930000 ,16.190000 ,44.930830 ,456.245600 ,9.487800 
feb-00,150126.022000 ,77.367300 ,15.810000 ,45.329380 ,447.187000 ,9.425200 
mar-00,152919.896000 ,80.358000 ,13.660000 ,45.580681 ,494.450200 ,9.287600 
abr-00,158846.323000 ,77.007600 ,12.930000 ,45.840018 ,498.830800 ,9.390300 
may-00,157679.406000 ,82.343300 ,14.180000 ,46.011379 ,590.749600 ,9.515800 
jun-00,165529.481000 ,81.541500 ,15.650000 ,46.283920 ,541.577500 ,9.829500 
jul-00,162172.830000 ,79.629700 ,13.730000 ,46.464466 ,557.598000 ,9.421200 
ago-00,157692.618000 ,81.190700 ,15.230000 ,46.719785 ,608.061200 ,9.270900 
sep-00,161376.238000 ,80.164900 ,15.060000 ,47.061072 ,568.549300 ,9.354000 
oct-00,162822.860000 ,80.809600 ,15.880000 ,47.385136 ,559.523500 ,9.531400 
nov-00,175112.072000 ,80.916200 ,17.560000 ,47.790288 ,583.121800 ,9.500400 
dic-00,208879.867000 ,79.498300 ,17.050000 ,48.307671 ,666.848500 ,9.465900 
ene-01,181718.698000 ,79.423500 ,17.890000 ,48.575476 ,654.982000 ,9.776600 
feb-01,175896.436000 ,76.419300 ,17.340000 ,48.543328 ,637.673700 ,9.704500 
mar-01,176028.084000 ,80.767900 ,15.800000 ,48.850888 ,718.055000 ,9.600600 
abr-01,174570.670000 ,77.531200 ,14.960000 ,49.097309 ,734.805800 ,9.326800 
may-01,178269.919000 ,81.784100 ,11.950000 ,49.209970 ,798.243800 ,9.137200 
jun-01,180702.903000 ,80.607000 ,9.430000 ,49.326364 ,747.837000 ,9.086700 
jul-01,178256.186000 ,79.325300 ,9.390000 ,49.198202 ,796.595100 ,9.161800 
ago-01,178960.066000 ,80.587000 ,7.510000 ,49.489688 ,789.307500 ,9.130700 
sep-01,182150.763000 ,78.269600 ,9.320000 ,49.950381 ,772.080300 ,9.418900 
oct-01,181038.815000 ,79.973600 ,8.360000 ,50.176135 ,792.829500 ,9.345000 
nov-01,193892.127000 ,80.093900 ,7.430000 ,50.365149 ,693.822400 ,9.223600 
dic-01,225222.732000 ,79.092500 ,6.290000 ,50.434899 ,759.031800 ,9.156100 
ene-02,206861.996000 ,77.386300 ,6.970000 ,50.900472 ,711.043000 ,9.161600 
feb-02,202219.512000 ,75.109300 ,7.910000 ,50.867750 ,718.865000 ,9.099800 
mar-02,215888.760000 ,77.122300 ,7.230000 ,51.127948 ,744.527000 ,9.070700 
abr-02,201136.312000 ,80.830200 ,5.760000 ,51.407235 ,805.872000 ,9.162900 
may-02,209329.007000 ,82.069900 ,6.610000 ,51.511429 ,912.205000 ,9.519200 
jun-02,211830.242000 ,79.721300 ,7.300000 ,51.762586 ,860.003000 ,9.765200 
jul-02,209417.287000 ,79.927200 ,7.380000 ,51.911181 ,843.073800 ,9.780800 
ago-02,210266.104000 ,80.305800 ,6.680000 ,52.108560 ,849.137600 ,9.839600 
sep-02,210993.609000 ,78.380200 ,7.340000 ,52.421984 ,860.599700 ,10.071400 
oct-02,213941.744000 ,81.607700 ,7.660000 ,52.653036 ,848.283000 ,10.095000 
nov-02,227456.663000 ,80.095200 ,7.300000 ,53.078877 ,741.438000 ,10.197500 
dic-02,263936.897000 ,80.490500 ,6.880000 ,53.309930 ,919.401000 ,10.224900 
ene-03,246101.980000 ,79.272400 ,8.270000 ,53.525441 ,1051.254700 ,10.620300 
feb-03,241402.098000 ,77.175500 ,9.040000 ,53.674122 ,979.759700 ,10.937200 
mar-03,237849.553000 ,80.339800 ,9.170000 ,54.012930 ,1139.112400 ,10.912400 
abr-03,243730.756000 ,79.950900 ,7.860000 ,54.105144 ,1202.509700 ,10.591700 
may-03,246356.274000 ,82.288400 ,5.250000 ,53.930560 ,1350.966900 ,10.251200 
jun-03,240017.485000 ,81.443400 ,5.200000 ,53.975112 ,1351.170700 ,10.504700 
jul-03,242514.288000 ,80.935700 ,4.570000 ,54.053339 ,1361.362000 ,10.450200 
ago-03,242435.364000 ,79.419900 ,4.450000 ,54.215490 ,1401.246200 ,10.781100 
sep-03,238702.501000 ,79.188800 ,4.730000 ,54.538238 ,1365.508500 ,10.926900 
oct-03,247925.945000 ,81.879100 ,5.110000 ,54.738207 ,1391.011200 ,11.174800 
nov-03,260002.337000 ,80.634500 ,4.990000 ,55.192542 ,1203.708400 ,11.145000 
dic-03,303614.089000 ,83.330300 ,6.060000 ,55.429811 ,1341.076100 ,11.248600 
ene-04,278373.115000 ,80.930100 ,4.950000 ,55.774317 ,1081.863500 ,10.915100 
feb-04,273567.978000 ,79.193900 ,5.570000 ,56.107945 ,1171.773700 ,11.014200 
mar-04,267424.553000 ,84.927900 ,6.280000 ,56.298071 ,1480.224000 ,11.009400 
abr-04,273090.802000 ,82.936200 ,5.980000 ,56.383032 ,1513.515100 ,11.275100 
may-04,276652.472000 ,85.239100 ,6.590000 ,56.241603 ,1770.397800 ,11.512400 
jun-04,278847.001000 ,85.620900 ,6.570000 ,56.331745 ,1684.724800 ,11.389400 
jul-04,281999.486000 ,82.940200 ,6.810000 ,56.479390 ,1654.376000 ,11.463600 
ago-04,277136.443000 ,83.132400 ,7.210000 ,56.828041 ,1786.807800 ,11.394200 
sep-04,280788.968000 ,82.197500 ,7.360000 ,57.297917 ,1586.840700 ,11.486400 
oct-04,285219.272000 ,84.362600 ,7.760000 ,57.694747 ,1529.947700 ,11.398300 
nov-04,294824.968000 ,85.941500 ,8.200000 ,58.186899 ,1506.164400 ,11.368100 
dic-04,340177.672000 ,86.230500 ,8.500000 ,58.307088 ,1565.112300 ,11.204100 
ene-05,316646.595000 ,82.258400 ,8.600000 ,58.309160 ,1367.556300 ,11.260700 
feb-05,307241.459000 ,80.899500 ,9.150000 ,58.503431 ,1428.377000 ,11.136700 
mar-05,311855.795000 ,83.626400 ,9.410000 ,58.767121 ,1691.589600 ,11.142700 
abr-05,306993.402000 ,86.593700 ,9.630000 ,58.976415 ,1753.303200 ,11.116300 
may-05,307690.103000 ,87.888900 ,9.750000 ,58.828251 ,2057.277300 ,10.973300 
jun-05,314148.930000 ,86.352100 ,9.630000 ,58.771783 ,1923.280200 ,10.822800 
jul-05,315321.675000 ,83.784200 ,9.610000 ,59.001800 ,1840.300600 ,10.678100 
ago-05,306032.898000 ,86.431200 ,9.600000 ,59.072255 ,2059.222900 ,10.688200 
sep-05,312474.667000 ,84.642500 ,9.210000 ,59.309006 ,1885.990500 ,10.777500 
oct-05,316469.239000 ,86.853100 ,8.910000 ,59.454580 ,1862.277600 ,10.832400 
nov-05,327169.713000 ,88.657300 ,8.710000 ,59.882493 ,1886.953800 ,10.668500 
dic-05,380033.691000 ,89.151100 ,8.220000 ,60.250312 ,1932.142000 ,10.629500 
ene-06,354740.855000 ,87.045600 ,7.880000 ,60.603626 ,1758.305700 ,10.547000 
feb-06,346431.301000 ,84.083000 ,7.610000 ,60.696358 ,1823.189800 ,10.483300 
mar-06,353043.830000 ,89.540100 ,7.370000 ,60.772512 ,2152.836200 ,10.746800 
abr-06,357800.129000 ,87.102500 ,7.170000 ,60.861617 ,2072.701700 ,11.042100 
may-06,358023.879000 ,93.139400 ,7.020000 ,60.590675 ,2534.599000 ,11.092300 
jun-06,369072.338000 ,91.368600 ,7.020000 ,60.642998 ,2340.262300 ,11.391300 
jul-06,368681.007000 ,88.358900 ,7.030000 ,60.809294 ,2191.646900 ,10.985800 
ago-06,363431.699000 ,90.246200 ,7.030000 ,61.119609 ,2334.283500 ,10.872000 
sep-06,367139.801000 ,87.869100 ,7.060000 ,61.736612 ,2140.958600 ,10.985300 
oct-06,368270.537000 ,91.597500 ,7.050000 ,62.006519 ,2316.524400 ,10.897100 
nov-06,395512.706000 ,91.145200 ,7.040000 ,62.331857 ,1962.802000 ,10.917700 
dic-06,449821.289000 ,90.861400 ,7.040000 ,62.692424 ,1938.724900 ,10.847900 
ene-07,409947.749000 ,88.777300 ,7.040000 ,63.016208 ,1872.929200 ,10.952900 
feb-07,399603.547000 ,85.768300 ,7.040000 ,63.192347 ,1856.778200 ,10.999800 
mar-07,409813.851000 ,91.422100 ,7.040000 ,63.329113 ,2186.523900 ,11.113900 
abr-07,400645.809000 ,89.320600 ,7.010000 ,63.291295 ,2166.564000 ,10.980600 
may-07,407228.336000 ,94.322400 ,7.240000 ,62.982534 ,2411.769400 ,10.816700 
